ExpansionSet,Name,Type,Age,Description,Icon,3 players,4 players,5 players,6 players,7 players,Cost,Chains to (1),Chains to (2),Effect Category,Military shields granted,Resource effects,Science symbol,"Coins/Points affects (P = player, N = neighbours, B = both player & neighbours)",Coins/Points structure category applies to,Coins/Points: coins given when structure is built multiplier,Coins/points: Victory Points given,Wonder Stage,StructureDiscount
Original,Lumber Yard,RawMaterial,1,Provides 1 wood resource,wood_1,1,2,2,2,2,,,,Resource,,W,,,,,,,
Original,Stone Pit,RawMaterial,1,Provides 1 stone resource,stone_1,1,1,2,2,2,,,,Resource,,S,,,,,,,
Original,Clay Pool,RawMaterial,1,Provides 1 clay resource,clay_1,1,1,2,2,2,,,,Resource,,B,,,,,,,
Original,Ore Vein,RawMaterial,1,Provides 1 ore resource,ore_1,1,2,2,2,2,,,,Resource,,O,,,,,,,
Original,Tree Farm,RawMaterial,1,Provides 1 wood OR 1 clay resource,wood_clay,0,0,0,1,1,1,,,Resource,,WB,,,,,,,
Original,Excavation,RawMaterial,1,Provides 1 stone OR 1 clay resource,stone_clay,0,1,1,1,1,1,,,Resource,,SB,,,,,,,
Original,Clay Pit,RawMaterial,1,Provides 1 clay OR 1 ore resource,clay_ore,1,1,1,1,1,1,,,Resource,,BO,,,,,,,
Original,Timber Yard,RawMaterial,1,Provides 1 stone OR 1 wood resource,stone_wood,1,1,1,1,1,1,,,Resource,,SW,,,,,,,
Original,Forest Cave,RawMaterial,1,Provides 1 wood OR 1 ore resource,wood_ore,0,0,1,1,1,1,,,Resource,,WO,,,,,,,
Original,Mine,RawMaterial,1,Provides 1 ore OR 1 stone resource,stone_ore,0,0,0,1,1,1,,,Resource,,OS,,,,,,,
Original,Loom,Goods,1,Provides 1 cloth,cloth,1,1,1,2,2,,,,Resource,,C,,,,,,,
Original,Glassworks,Goods,1,Provides 1 glass,glass,1,1,1,2,2,,,,Resource,,G,,,,,,,
Original,Press,Goods,1,Provides 1 papyrus,papyrus,1,1,1,2,2,,,,Resource,,P,,,,,,,
Original,Pawnshop,Civilian,1,Civilian structures are worth the number of victory points pictured on the card,3VP,0,1,1,1,2,,,,CoinsPoints,,,,None,Constant,0,3,,
Original,Baths,Civilian,1,Civilian structures are worth the number of victory points pictured on the card,3VP,1,1,1,1,2,S,Aqueduct,,CoinsPoints,,,,None,Constant,0,3,,
Original,Altar,Civilian,1,Civilian structures are worth the number of victory points pictured on the card,2VP,1,1,2,2,2,,Temple,,CoinsPoints,,,,None,Constant,0,2,,
Original,Theatre,Civilian,1,Civilian structures are worth the number of victory points pictured on the card,2VP,1,1,1,2,2,,Statue,,CoinsPoints,,,,None,Constant,0,2,,
Original,Tavern,Commerce,1,Player takes 5 coins from the bank when the card is played,tavern,0,1,2,2,3,,,,CoinsPoints,,,,None,Constant,5,0,,
Original,East Trading Post,Commerce,1,Purchase Raw Materials from player on left for 1 coin instead of 2,east_trading_post,1,1,1,1,2,,Forum,,Commerce,,,,,,,,,
Original,West Trading Post,Commerce,1,Purchase Raw Materials from player on right for 1 coin instead of 2,west_trading_post,1,1,1,1,2,,Forum,,Commerce,,,,,,,,,
Original,Marketplace,Commerce,1,Purcahase Manufactured Goods from either neighbor for 1 coin,marketplace,1,1,1,2,2,,Caravansery,,Commerce,,,,,,,,,
Original,Stockade,Military,1,Military structures provide the number of shields shown on the card,shield_1,1,1,1,1,2,W,,,Military,1,,,,,,,,
Original,Barracks,Military,1,Military structures provide the number of shields shown on the card,shield_1,1,1,2,2,2,O,,,Military,1,,,,,,,,
Original,Guard Tower,Military,1,Military structures provide the number of shields shown on the card,shield_1,1,2,2,2,2,B,,,Military,1,,,,,,,,
Original,Apothecary,Science,1,Scientific structures provide a science symbol,compass,1,1,2,2,2,C,Stables,Dispensary,Science,,,C,,,,,,
Original,Workshop,Science,1,Scientific structures provide a science symbol,gear,1,1,1,1,2,G,Archery Range,Laboratory,Science,,,G,,,,,,
Original,Scriptorium,Science,1,Scientific structures provide a science symbol,tablet,1,2,2,2,2,P,Courthouse,Library,Science,,,T,,,,,,
Original,Sawmill,RawMaterial,2,Provides 2 wood resources,wood_2,1,2,2,2,2,1,,,Resource,,WW,,,,,,,
Original,Quarry,RawMaterial,2,Provides 2 stone resources,stone_2,1,2,2,2,2,1,,,Resource,,SS,,,,,,,
Original,Brickyard,RawMaterial,2,Provides 2 clay resources,clay_2,1,2,2,2,2,1,,,Resource,,BB,,,,,,,
Original,Foundry,RawMaterial,2,Provides 2 ore resources,ore_2,1,2,2,2,2,1,,,Resource,,OO,,,,,,,
Original,Loom,Goods,2,Provides 1 cloth,cloth,1,1,2,2,2,,,,Resource,,C,,,,,,,
Original,Glassworks,Goods,2,Provides 1 glass,glass,1,1,2,2,2,,,,Resource,,G,,,,,,,
Original,Press,Goods,2,Provides 1 papyrus,papyrus,1,1,2,2,2,,,,Resource,,P,,,,,,,
Original,Aqueduct,Civilian,2,Civilian structures are worth the number of victory points pictured on the card,5VP,1,1,1,1,2,SSS,,,CoinsPoints,,,,None,Constant,0,5,,
Original,Temple,Civilian,2,Civilian structures are worth the number of victory points pictured on the card,3VP,1,1,1,2,2,WBG,Pantheon,,CoinsPoints,,,,None,Constant,0,3,,
Original,Statue,Civilian,2,Civilian structures are worth the number of victory points pictured on the card,4VP,1,1,1,1,2,WOO,Gardens,,CoinsPoints,,,,None,Constant,0,4,,
Original,Courthouse,Civilian,2,Civilian structures are worth the number of victory points pictured on the card,4VP,1,1,2,2,2,BBC,,,CoinsPoints,,,,None,Constant,0,4,,
Original,Forum,Commerce,2,Provides 1 cloth OR 1 glass OR 1 papyrus.  May not be used by neighbors.,forum,1,1,1,2,2,BB,Haven,,Resource,,CGP,,,,,,,
Original,Caravansery,Commerce,2,Provides 1 wood OR 1 stone OR 1 clay OR 1 ore resource.  May not be used by neighbors.,caravansery,1,1,2,3,3,WW,Lighthouse,,Resource,,WSBO,,,,,,,
Original,Vineyard,Commerce,2,1 coin for each brown card in your city plus neighboring cities,vineyard,1,1,1,2,3,,,,CoinsPoints,,,,PlayerAndNeighbors,RawMaterial,1,0,,
Original,Bazar,Commerce,2,2 coins for each grey card in your city plus neighboring cities,bazar,0,1,1,1,2,,,,CoinsPoints,,,,PlayerAndNeighbors,Goods,2,0,,
Original,Walls,Military,2,Military structures provide the number of shields shown on the card,shield_2,1,1,1,1,2,SSS,Fortifications,,Military,2,,,,,,,,
Original,Training Ground,Military,2,Military structures provide the number of shields shown on the card,shield_2,0,1,1,2,3,WOO,Circus,,Military,2,,,,,,,,
Original,Stables,Military,2,Military structures provide the number of shields shown on the card,shield_2,1,1,2,2,2,WBO,,,Military,2,,,,,,,,
Original,Archery Range,Military,2,Military structures provide the number of shields shown on the card,shield_2,1,1,1,2,2,WWO,,,Military,2,,,,,,,,
Original,Dispensary,Science,2,Scientific structures provide a science symbol,compass,1,2,2,2,2,OOG,Arena,Lodge,Science,,,C,,,,,,
Original,Laboratory,Science,2,Scientific structures provide a science symbol,gear,1,1,2,2,2,BBP,Siege Workshop,Observatory,Science,,,G,,,,,,
Original,Library,Science,2,Scientific structures provide a science symbol,tablet,1,1,1,2,2,SSC,Senate,University,Science,,,T,,,,,,
Original,School,Science,2,Scientific structures provide a science symbol,tablet,1,1,1,1,2,WP,Academy,Study,Science,,,T,,,,,,
Original,Pantheon,Civilian,3,Civilian structures are worth the number of victory points pictured on the card,7VP,1,1,1,2,2,BBOCGP,,,CoinsPoints,,,,None,Constant,0,7,,
Original,Gardens,Civilian,3,Civilian structures are worth the number of victory points pictured on the card,5VP,1,2,2,2,2,WBB,,,CoinsPoints,,,,None,Constant,0,5,,
Original,Town Hall,Civilian,3,Civilian structures are worth the number of victory points pictured on the card,6VP,1,1,2,3,3,SSOG,,,CoinsPoints,,,,None,Constant,0,6,,
Original,Palace,Civilian,3,Civilian structures are worth the number of victory points pictured on the card,8VP,1,1,1,1,2,WSBOCGP,,,CoinsPoints,,,,None,Constant,0,8,,
Original,Senate,Civilian,3,Civilian structures are worth the number of victory points pictured on the card,6VP,1,1,2,2,2,WWSO,,,CoinsPoints,,,,None,Constant,0,6,,
Original,Haven,Commerce,3,1 VP + 1 coin for each brown card in your city,haven,1,2,2,2,2,WOC,,,CoinsPoints,,,,Player,RawMaterial,1,1,,
Original,Lighthouse,Commerce,3,1 VP + 1 coin for each yellow card in your city,lighthouse,1,1,1,2,2,SG,,,CoinsPoints,,,,Player,Commerce,1,1,,
Original,Chamber of Commerce,Commerce,3,2 VP + 2 coins for each grey card in your city,chamber_of_commerce,0,1,1,2,2,BBP,,,CoinsPoints,,,,Player,Goods,2,2,,
Original,Arena,Commerce,3,1 VP + 3 coins for each level of wonder in your city,arena,1,1,2,2,3,SSO,,,CoinsPoints,,,,Player,WonderStage,3,1,,
Original,Fortifications,Military,3,Military structures provide the number of shields shown on the card,shield_3,1,1,1,1,2,SOOO,,,Military,3,,,,,,,,
Original,Circus,Military,3,Military structures provide the number of shields shown on the card,shield_3,0,1,2,3,3,SSSO,,,Military,3,,,,,,,,
Original,Arsenal,Military,3,Military structures provide the number of shields shown on the card,shield_3,1,2,2,2,3,WWOC,,,Military,3,,,,,,,,
Original,Siege Workshop,Military,3,Military structures provide the number of shields shown on the card,shield_3,1,1,2,2,2,WBBB,,,Military,3,,,,,,,,
Original,Lodge,Science,3,Scientific structures provide a science symbol,compass,1,1,1,2,2,BBCP,,,Science,,,C,,,,,,
Original,Observatory,Science,3,Scientific structures provide a science symbol,gear,1,1,1,1,2,OOCG,,,Science,,,G,,,,,,
Original,University,Science,3,Scientific structures provide a science symbol,tablet,1,2,2,2,2,WWGP,,,Science,,,T,,,,,,
Original,Academy,Science,3,Scientific structures provide a science symbol,compass,1,1,1,1,2,SSSG,,,Science,,,C,,,,,,
Original,Study,Science,3,Scientific structures provide a science symbol,gear,1,1,2,2,2,WCP,,,Science,,,G,,,,,,
Original,Workers Guild,Guild,3,1 victory point for each brown card present in the neighboring cities,workers_guild,1,1,1,1,1,WSBOO,,,CoinsPoints,,,,Neighbors,RawMaterial,0,1,,
Original,Craftsmens Guild,Guild,3,2 victory points for each grey card present in the neighboring cities,craftsmens_guild,1,1,1,1,1,SSOO,,,CoinsPoints,,,,Neighbors,Goods,0,2,,
Original,Traders Guild,Guild,3,1 victory point for each yellow card present in the neighboring cities,traders_guild,1,1,1,1,1,CGP,,,CoinsPoints,,,,Neighbors,Commerce,0,1,,
Original,Philosophers Guild,Guild,3,1 victory point for each green card present in the neighboring cities,philosophers_guild,1,1,1,1,1,BBBCP,,,CoinsPoints,,,,Neighbors,Science,0,1,,
Original,Spies Guild,Guild,3,1 victory point for each red card present in the neighboring cities,spies_guild,1,1,1,1,1,BBBG,,,CoinsPoints,,,,Neighbors,Military,0,1,,
Original,Strategists Guild,Guild,3,1 victory point for each defeat token present in the neighboring cities.,strategists_guild,1,1,1,1,1,SOOC,,,CoinsPoints,,,,Neighbors,MilitaryLosses,0,1,,
Original,Shipowners Guild,Guild,3,1 victory point for each RawMaterial AND Goods AND Guild structure in your city.,shipowners_guild,1,1,1,1,1,WWWGP,,,,,,,,,,,,
Original,Scientists Guild,Guild,3,Provides a science symbol of your choice at the end of the game.,scientists_guild,1,1,1,1,1,WWOOP,,,ScienceWild,,,,,,,,,
Original,Magistrates Guild,Guild,3,1 victory point for each blue card present in the neighboring cities.,magistrates_guild,1,1,1,1,1,WWWSC,,,CoinsPoints,,,,Neighbors,Civilian,0,1,,
Original,Builders Guild,Guild,3,1 victory point for each Wonder stage built in the neighboring cities AND in your city.,builders_guild,1,1,1,1,1,SSBBG,,,CoinsPoints,,,,PlayerAndNeighbors,WonderStage,0,1,,
Original,Alexandria (A),WonderStage,,,,,,,,,SS,,,CoinsPoints,,,,None,Constant,0,3,1,
Original,Alexandria (A),WonderStage,,,,,,,,,OO,,,Resource,,WSBO,,,,,,2,
Original,Alexandria (A),WonderStage,,,,,,,,,GG,,,CoinsPoints,,,,None,Constant,0,7,3,
Original,Alexandria (B),WonderStage,,,,,,,,,BB,,,Resource,,WSBO,,,,,,1,
Original,Alexandria (B),WonderStage,,,,,,,,,WW,,,Resource,,CGP,,,,,,2,
Original,Alexandria (B),WonderStage,,,,,,,,,SSS,,,CoinsPoints,,,,None,Constant,0,7,3,
Original,Babylon (A),WonderStage,,,,,,,,,BB,,,CoinsPoints,,,,None,Constant,0,3,1,
Original,Babylon (A),WonderStage,,,,,,,,,WWW,,,ScienceWild,,,,,,,,2,
Original,Babylon (A),WonderStage,,,,,,,,,BBBB,,,CoinsPoints,,,,None,Constant,0,7,3,
Original,Babylon (B),WonderStage,,,,,,,,,BC,,,CoinsPoints,,,,None,Constant,0,3,1,
Original,Babylon (B),WonderStage,,,,,,,,,WWG,,,,,,,,,,,2,
Original,Babylon (B),WonderStage,,,,,,,,,BBBP,,,ScienceWild,,,,,,,,3,
Original,Ephesos (A),WonderStage,,,,,,,,,SS,,,CoinsPoints,,,,None,Constant,0,3,1,
Original,Ephesos (A),WonderStage,,,,,,,,,WW,,,CoinsPoints,,,,None,Constant,9,0,2,
Original,Ephesos (A),WonderStage,,,,,,,,,PP,,,CoinsPoints,,,,None,Constant,0,7,3,
Original,Ephesos (B),WonderStage,,,,,,,,,SS,,,CoinsPoints,,,,None,Constant,4,2,1,
Original,Ephesos (B),WonderStage,,,,,,,,,WW,,,CoinsPoints,,,,None,Constant,4,3,2,
Original,Ephesos (B),WonderStage,,,,,,,,,CGP,,,CoinsPoints,,,,None,Constant,4,5,3,
Original,Giza (A),WonderStage,,,,,,,,,SS,,,CoinsPoints,,,,None,Constant,0,3,1,
Original,Giza (A),WonderStage,,,,,,,,,WWW,,,CoinsPoints,,,,None,Constant,0,5,2,
Original,Giza (A),WonderStage,,,,,,,,,SSSS,,,CoinsPoints,,,,None,Constant,0,7,3,
Original,Giza (B),WonderStage,,,,,,,,,WW,,,CoinsPoints,,,,None,Constant,0,3,1,
Original,Giza (B),WonderStage,,,,,,,,,SSS,,,CoinsPoints,,,,None,Constant,0,5,2,
Original,Giza (B),WonderStage,,,,,,,,,BBB,,,CoinsPoints,,,,None,Constant,0,5,3,
Original,Giza (B),WonderStage,,,,,,,,,SSSSP,,,CoinsPoints,,,,None,Constant,0,7,4,
Original,Halikarnassos (A),WonderStage,,,,,,,,,BB,,,CoinsPoints,,,,None,Constant,0,3,1,
Original,Halikarnassos (A),WonderStage,,,,,,,,,OOO,,,,,,,,,,,2,
Original,Halikarnassos (A),WonderStage,,,,,,,,,CC,,,CoinsPoints,,,,None,Constant,0,7,3,
Original,Halikarnassos (B),WonderStage,,,,,,,,,OO,,,,,,,,,,,1,
Original,Halikarnassos (B),WonderStage,,,,,,,,,BBB,,,,,,,,,,,2,
Original,Halikarnassos (B),WonderStage,,,,,,,,,CGP,,,,,,,,,,,3,
Original,Olympia (A),WonderStage,,,,,,,,,WW,,,CoinsPoints,,,,None,Constant,0,3,1,
Original,Olympia (A),WonderStage,,,,,,,,,SS,,,PlayACardForFreeOncePerAge,,,,,,,,2,
Original,Olympia (A),WonderStage,,,,,,,,,OO,,,CoinsPoints,,,,None,Constant,0,7,3,
Original,Olympia (B),WonderStage,,,,,,,,,WW,,,Commerce,,,,,,,,1,
Original,Olympia (B),WonderStage,,,,,,,,,SS,,,CoinsPoints,,,,None,Constant,0,5,2,
Original,Olympia (B),WonderStage,,,,,,,,,OOC,,,,,,,,,,,3,
Original,Rhodos (A),WonderStage,,,,,,,,,WW,,,CoinsPoints,,,,None,Constant,0,3,1,
Original,Rhodos (A),WonderStage,,,,,,,,,BBB,,,Military,2,,,,,,,2,
Original,Rhodos (A),WonderStage,,,,,,,,,OOOO,,,CoinsPoints,,,,None,Constant,0,7,3,
Original,Rhodos (B),WonderStage,,,,,,,,,SSS,,,,,,,,,,,1,
Original,Rhodos (B),WonderStage,,,,,,,,,OOOO,,,,,,,,,,,2,
Leaders,Roma (A),WonderStage,,,,,,,,,WBO,,,CoinsPoints,,,,None,Constant,,4,1,
Leaders,Roma (A),WonderStage,,,,,,,,,SSBC,,,CoinsPoints,,,,None,Constant,,6,2,
Leaders,Roma (B),WonderStage,,,,,,,,,WB,,,,,,,,,,,1,
Leaders,Roma (B),WonderStage,,,,,,,,,SBC,,,,,,,,,,,2,
Leaders,Roma (B),WonderStage,,,,,,,,,SSP,,,,,,,,,,,3,
