ExpansionSet,Name,Type,Age,Description,Icon,3 players,4 players,5 players,6 players,7 players,Cost,Chains to (1),Chains to (2),Effect Category,Military shields granted,Resource effects,Science symbol,"Coins/Points affects (P = player, N = neighbours, B = both player & neighbours)",Coins/Points structure category applies to,Coins/Points: coins given when structure is built multiplier,Coins/points: Victory Points given,Wonder Stage,StructureDiscount
Cities,Petra (A),WonderStage,,,,,,,,,WS,,,CoinsPoints,,,,None,Constant,0,3,1,
Cities,Petra (A),WonderStage,,,,,,,,,7,,,CoinsPoints,,,,None,Constant,0,7,2,
Cities,Petra (A),WonderStage,,,,,,,,,WSSP,,,CoinsPoints,,,,None,Constant,0,7,3,
Cities,Petra (B),WonderStage,,,,,,,,,BBOO,,,LossOfCoins,,,,,Constant,2,3,1,
Cities,Petra (B),WonderStage,,,,,,,,,14,,,CoinsPoints,,,,None,Constant,0,14,2,
Cities,Byzantium (A),WonderStage,,,,,,,,,BO,,,CoinsPoints,,,,None,Constant,0,3,1,
Cities,Byzantium (A),WonderStage,,,,,,,,,WWP,,,Diplomacy,,,,,,,2,2,
Cities,Byzantium (A),WonderStage,,,,,,,,,BBCG,,,CoinsPoints,,,,None,Constant,0,7,3,
Cities,Byzantium (B),WonderStage,,,,,,,,,WOGP,,,Diplomacy,,,,,,,3,1,
Cities,Byzantium (B),WonderStage,,,,,,,,,BOOC,,,Diplomacy,,,,,,,4,2,
Leaders,Alexander,Leader,0,Adds 1 VP to each Victory Conflict token.,Alexander,1,1,1,1,1,3,,,CoinsPoints,,,,Player,ConflictToken,,1,,
Leaders,Amytis,Leader,0,Worth 2 victory points (VP) for each Wonder stage built by the player.,Amytis,1,1,1,1,1,4,,,CoinsPoints,,,,Player,WonderStage,,2,,
Leaders,Archimedes,Leader,0,Archimedes allows the player to build green Structures for one resource less than their written cost (for future cards).,Archimedes,1,1,1,1,1,4,,,StructureDiscount,,,,,,,,,Science
Leaders,Aristotle,Leader,0,Aristotle adds 3 VP to each set of different scientific symbols (meaning that the bonus goes from 7 VP to 10 VP per set). ,Aristotle,1,1,1,1,1,3,,,,,,,,,,,,
Leaders,Bilkis,Leader,0,Bilkis allows the player to purchase any resource by paying 1 coin to the bank once per turn (for future commerce.),Bilkis,1,1,1,1,1,4,,,,,,,,,,,,
Leaders,Caesar,Leader,0,Caesar grants 2 shields.,shield_2,1,1,1,1,1,5,,,Military,2,,,,,,,,
Leaders,Cleopatra,Leader,0,Cleopatra is worth  5 victory points at the end of the game.,Cleopatra,1,1,1,1,1,4,,,CoinsPoints,,,,None,Constant,,5,,
Leaders,Croesus,Leader,0,The player takes 6 coins from the bank.,Croeseus,1,1,1,1,1,1,,,CoinsPoints,,,,None,Constant,6,,,
Leaders,Euclid,Leader,0,He grants the compass scientific symbol. This symbol is added to those of scientific structures (green cards) in the player's city.,compass,1,1,1,1,1,5,,,Science,,,C,,,,,,
Leaders,Hammurabi,Leader,0,Hammruabi allows the player to build blue Structures for one resource less than their written cost (for future cards).,Hammurabi,1,1,1,1,1,2,,,StructureDiscount,,,,,,,,,Civilian
Leaders,Hannibal,Leader,0,Hannibal grants 1 shield.,shield_1,1,1,1,1,1,2,,,Military,1,,,,,,,,
Leaders,Hatshepsut,Leader,0,Each purchase of one or more resources from  a neighbor grants 1 coin from the bank. Note that this gain is limited to 1 coin per neighbor per turn.,Hatshepsut,1,1,1,1,1,2,,,,,,,,,,,,
Leaders,Hiram,Leader,0,Hiram gives is worth 2 victory points per purple card present  in the player's city.,Hiram,1,1,1,1,1,3,,,CoinsPoints,,,,Player,Guild,,2,,
Leaders,Hypatia,Leader,0,Hypatia is worth 1 victory point per green card present  in the player's city at the end of the game.,Hypatia,1,1,1,1,1,4,,,CoinsPoints,,,,Player,Science,,1,,
Leaders,Imhotep,Leader,0,Future wonder stages can be built for for one resource less than their written cost.,Imhotep,1,1,1,1,1,3,,,StructureDiscount,,,,,,,,,WonderStage
Leaders,Justinian,Leader,0,Justinian is worth 3 victory points for each set of  3 Age cards (Military + Scientific + Civilian) in the player's city. ,Justinian,1,1,1,1,1,3,,,,,,,,,,,,
Leaders,Leonidas,Leader,0,Leonidas allows the player to build red Structures for one resource less than their written cost (for future cards).,Leonidas,1,1,1,1,1,2,,,StructureDiscount,,,,,,,,,Military
Leaders,Maecenas,Leader,0,The controlling player can recruit all of his or her  future Leaders for free during the Recruitment Phase.,Maecenas,1,1,1,1,1,1,,,FreeLeaders,,,,,,,,,
Leaders,Midas,Leader,0,Midas is worth 1 victory point per every 3 coins  in the player's treasury at the end of the game.,Midas,1,1,1,1,1,3,,,CoinsPoints,,,,Player,ThreeCoins,,1,,
Leaders,Nebuchadnezzar,Leader,0,Nebuchadnezzar is worth 1 victory point per blue card present in the player's city.,Nebuchadnezzar,1,1,1,1,1,4,,,CoinsPoints,,,,Player,Civilian,,1,,
Leaders,Nefertiti,Leader,0,Nefertiti is worth 4 victory points at the end of the game.,Nefertiti,1,1,1,1,1,3,,,CoinsPoints,,,,None,Constant,,4,,
Leaders,Nero,Leader,0,Nero grants 2 coins for each Victory token earned by the player from this point forward. These coins are taken from the bank when the Victory tokens are gained.,Nero,1,1,1,1,1,1,,,,,,,,,,,,
Leaders,Pericles,Leader,0,Pericles is worth 2 victory points per red card present in the player's city at the end of the game.,Pericles,1,1,1,1,1,6,,,CoinsPoints,,,,Player,Military,,2,,
Leaders,Phidias,Leader,0,Phidias is worth 1 victory point per brown card present in the player's city at the end of the game.,Phidias,1,1,1,1,1,3,,,CoinsPoints,,,,Player,RawMaterial,,1,,
Leaders,Plato,Leader,0,Plato is worth 7 victory points for each set of 7 Age cards (Raw Material + Manufactured Goods + Civilian + Commercial + Science + Military + Guild) in the player's city. ,Plato,1,1,1,1,1,4,,,,,,,,,,,,
Leaders,Praxiteles,Leader,0,Praxiteles is worth 2 victory points per grey card present  in the player's city at the end of the game.,Praxiteles,1,1,1,1,1,3,,,CoinsPoints,,,,Player,Goods,,2,,
Leaders,Ptolemy,Leader,0,He grants the tablet scientific symbol. This symbol is added to those of scientific structures (green cards) in the player's city.,tablet,1,1,1,1,1,5,,,Science,,,T,,,,,,
Leaders,Pythagoras,Leader,0,He grants the gear scientific symbol. This symbol is added to those of scientific structures (green cards) in the player's city.,gear,1,1,1,1,1,5,,,Science,,,G,,,,,,
Leaders,Ramses,Leader,0,The player can build all of his/her Guilds for free.,Ramses,1,1,1,1,1,5,,,,,,,,,,,,
Leaders,Sappho,Leader,0,Sappho is worth 2 victory points at the end of the game.,Sappho,1,1,1,1,1,1,,,CoinsPoints,,,,None,Constant,,2,,
Leaders,Solomon,Leader,0,The player can choose an Age card from the discard pile and put it in play for free.,Solomon,1,1,1,1,1,3,,,,,,,,,,,,
Leaders,Tomyris,Leader,0,The Conflict Loss tokens of this player are given to the victorious neighboring city (for future conflicts).,Tomyris,1,1,1,1,1,4,,,,,,,,,,,,
Leaders,Varro,Leader,0,Varro is worth 1 victory point per yellow card present in the player's city at the end of the game.,Varro,1,1,1,1,1,3,,,CoinsPoints,,,,Player,Commerce,,1,,
Leaders,Vitruvius,Leader,0,Vitruvius grants 2 coins whenever the player builds  a structure through building chains. The coins are taken from the bank when the structures are built.,Vitruvius,1,1,1,1,1,1,,,,,,,,,,,,
Leaders,Xenophon,Leader,0,Xenophon grants 2 coins for each yellow structure that the player builds from this point forward.  The coins are taken from the bank when the structures are built. ,Xenophon,1,1,1,1,1,2,,,,,,,,,,,,
Leaders,Zenobia,Leader,0,Zenobia is worth 3 victory points at the end of the game.,Zenobia,1,1,1,1,1,2,,,CoinsPoints,,,,None,Constant,,3,,
Leaders,Gamers Guild,Guild,3,1 victory point for each complete set of 3 coins present in the player's treasury,gamers_guild,1,1,1,1,1,WSBO,,,CoinsPoints,,,,Player,ThreeCoins,,1,,
Leaders,Courtesans Guild,Guild,3,Allows the player to copy the effect of a leader from a neighboring city.  The copied leader is chosen the Courtesan Guild card is played.,courtesans_guild,1,1,1,1,1,WBCG,,,,,,,,,,,,
Leaders,Diplomats Guild,Guild,3,1 victory point for each Leader (white card) present in  the neighboring cities.,diplomats_guild,1,1,1,1,1,WSGP,,,CoinsPoints,,,,Neighbors,Leader,,1,,
Leaders,Architects Guild,Guild,3,3 victory points for each purple card present in the neighboring cities.,architects_guild,1,1,1,1,1,BOOOCP,,,CoinsPoints,,,,Neighbors,Guild,,3,,
Cities,Pigeon Loft,City,1,This card allows the controlling player to copy the scientific symbol of a green card present in one of the two neighboring cities at the end of the game.,Mask,1,1,1,1,1,1O,,,CopyScienceSymbolFromNeighbor,,,,,,,,,
Cities,Militia,City,1,Adds two shields to your city's military strength.,Militia,1,1,1,1,1,3,,,Military,2,,,,,,,,
Cities,Hideout,City,1,This card earns 2 victory points and causes every other player to pay 1 coin to the bank at the end of the turn in which the card is played.,Hideout,1,1,1,1,1,,,,LossOfCoins,,,,None,Constant,1,2,,
Cities,Residence,City,1,This card gives 1 Victory Point at the end of the game and grants a Diplomacy token to the player.,Residence,1,1,1,1,1,B,,,Diplomacy,,,,,,,1,,
Cities,Gambling Den,City,1,The player takes 6 coins from the bank. The players neighbors each take 1 coin from the bank.,Gambling_Den,1,1,1,1,1,,,,,,,,,,,,,
Cities,Clandestine Dock West,City,1,The player has a commercial rebate of one coin on the first resource (brown or gray) they buy from the neighbor on the left. This rebate is cumulative with that of a Marketplace or a Trading Post: the first resource can thus be bought for free.  This effect can only be used once per turn.,Clandestine_Dock_West,1,1,1,1,1,1,,,Commerce,,,,,,,,,
Cities,Clandestine Dock East,City,1,The player has a commercial rebate of one coin on the first resource (brown or gray) they buy from the neighbor on the right. This rebate is cumulative with that of a Marketplace or a Trading Post: the first resource can thus be bought for free.  This effect can only be used once per turn.,Clandestine_Dock_East,1,1,1,1,1,1,,,Commerce,,,,,,,,,
Cities,Secret Warehouse,City,1,The card produces a resource of the player's choice from among those that their city already produces through its brown and gray cards or the initial resource of their board.  This effect can only be used once per turn.,Secret_Warehouse,1,1,1,1,1,2,,,,,,,,,,,,
Cities,Gates of the City,City,1,This card is worth 4 victory points at the end of the game.,Gates_of_the_City,1,1,1,1,1,1W,,,CoinsPoints,,,,None,Constant,,4,,
Cities,Spy Ring,City,2,This card allows the controlling player to copy the scientific symbol of a green card present in one of the two neighboring cities at the end of the game.,Mask,1,1,1,1,1,2SB,,,CopyScienceSymbolFromNeighbor,,,,,,,,,
Cities,Mercenaries,City,2,Adds three shields to your city's military strength.,Mercenaries,1,1,1,1,1,4P,,,Military,3,,,,,,,,
Cities,Lair,City,2,This card earns 3 victory points and causes every other player to pay 2 coins to the bank at the end of the turn in which the card is played.,Lair,1,1,1,1,1,WG,,,LossOfCoins,,,,,Constant,2,3,,
Cities,Consulate,City,2,This card gives 2 Victory Points at the end of the game and grants a Diplomacy token to the player.,Consulate,1,1,1,1,1,BP,,,Diplomacy,,,,,,,2,,
Cities,Gambling House,City,2,The player takes 9 coins from the bank. The player's neighbors each take 2 coins from the bank.,Gambling_House,1,1,1,1,1,1,,,,,,,,,,,,
Cities,Black Market,City,2,The card produces one resource of the player's choice from among those that their city doesn't produce through the use of its brown and gray cards or the initial resource of their board.  This effect can only be used once per turn.,Black_Market,1,1,1,1,1,OC,,,,,,,,,,,,
Cities,Sepulcher,City,2,This card earns 4 victory points and the other players must pay 1 coin to the bank for each Victory Conflict token (no matter its value) in their possession.,Sepulcher,1,1,1,1,1,SCG,,,LossOfCoins,,,,,ConflictToken,1,4,,
Cities,Architect Cabinet,City,2,Wonder Stages that have not been built yet can be built for free.,Architect_Cabinet,1,1,1,1,1,1P,,,,,,,,,,2,,
Cities,Tabularium,City,2,This card is worth 6 victory points at the end of the game.,Tabularium,1,1,1,1,1,2WOC,,,CoinsPoints,,,,None,Constant,,6,,
Cities,Builders Union,City,3,This card is worth 4 Victory Points and every other player must pay 1 coin to the bank for each stage of their Wonder they have built.,Builders_Union,1,1,1,1,1,WBGP,,,LossOfCoins,,,,,WonderStage,1,4,,
Cities,Torture Chamber,City,3,This card allows the controlling player to copy the scientific symbol of a green card present in one of the two neighboring cities at the end of the game.,Mask,1,1,1,1,1,3OOG,,,CopyScienceSymbolFromNeighbor,,,,,,,,,
Cities,Contingent,City,3,Adds five shields to your city's military strength.,Contingent,1,1,1,1,1,5C,,,Military,5,,,,,,,,
Cities,Brotherhood,City,3,This card earns 4 victory points and causes every other player to pay 3 coins to the bank at the end of the turn in which the card is played.,Brotherhood,1,1,1,1,1,WWOG,,,LossOfCoins,,,,,Constant,3,4,,
Cities,Embassy,City,3,This card gives 3 Victory Points at the end of the game and grants a Diplomacy token to the player.,Embassy,1,1,1,1,1,SCP,,,Diplomacy,,,,,,,3,,
Cities,Cenotaph,City,3,This card earns 5 victory points and the other players must pay 1 coin to the bank for each Conflict token (no matter its value) in their possession.,Cenotaph,1,1,1,1,1,SBBCG,,,LossOfCoins,,,,,ConflictToken,1,5,,
Cities,Secret Society,City,3,1 VP + 1 coin for each black card in your city,Secret_Society,1,1,1,1,1,SP,,,CoinsPoints,,,,Player,City,1,1,,
Cities,Slave Market,City,3,1 VP + 1 coin for each Conflict token,Slave_Market,1,1,1,1,1,WWOOP,,,CoinsPoints,,,,Player,ConflictToken,1,1,,
Cities,Capitol,City,3,This card is worth 8 victory points at the end of the game.,Capitol,1,1,1,1,1,2SSBBGP,,,CoinsPoints,,,,None,Constant,,8,,
Cities,Bernice,Leader,0,The amount of coins taken from the bank is increased by 1. This increase is limited to one coin per turn. Only applies to future transactions.,Bernice,0,0,0,0,0,2,,,,,,,,,,,,
Cities,Darius,Leader,0,Each black card is worth 1 victory point at the end of the game.,Darius,1,1,1,1,1,4,,,CoinsPoints,,,,Player,City,,1,,
Cities,Caligula,Leader,0,The player can build one black card per Age for free.,Caligula,0,0,0,0,0,3,,,,,,,,,,,,
Cities,Aspasia,Leader,0,The player takes a Diplomacy token when Aspasia is played.,Aspasia,1,1,1,1,1,3,,,Diplomacy,,,,,,,0,,
Cities,Diocletian,Leader,0,Diocletian grants 2 coins for each black structure that the player builds from this point forward. The coins are taken from the bank when the structures are built.,Diocletian,1,1,1,1,1,2,,,CoinsPoints,,,,Player,City,2,,,
Cities,Semiramis,Leader,0,All past and future Military Loss tokens count as a shields symbol for future conflict phases.,Semiramis,0,0,0,0,0,2,,,,,,,,,,,,
Cities,Counterfeiters Guild,Guild,3,The card earns 5 victory points and causes the loss of 3 coins from all the other players.,Counterfeiters_Guild,1,1,1,1,1,OOOCG,,,LossOfCoins,,,,,Constant,3,5,,
Cities,Guild of Shadows,Guild,3,The card earns 1 victory point for each black card present in the two neighboring cities.,Guild_of_Shadows,1,1,1,1,1,WSSP,,,CoinsPoints,,,,Neighbors,City,,1,,
Cities,Mourners Guild,Guild,3,The card is worth 1 victory point for each Victory Conflict token present in each of the two neighboring cities.,Mourners_Guild,1,1,1,1,1,WBBCG,,,CoinsPoints,,,,Neighbors,ConflictToken,,1,,
